,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精神障害者退院支援施設,,,,,,　１．なし　　２．宿直体制　　３．夜勤体制,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,通勤者生活支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活移行個別支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精神障害者地域移行体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,強度行動障害者地域移行体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,食事提供体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,看護職員配置,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,送迎体制,,,,,,　１．なし　　３．Ⅰ　　４．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夜間支援等体制,,,,,,"　　１．なし　　２．Ⅰ　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ・Ⅱ　　６．Ⅰ・Ⅲ　　
　　７．Ⅱ・Ⅲ　　８．Ⅰ・Ⅱ・Ⅲ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,社会生活支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労移行支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労移行支援体制（就労定着者数）,,,,,,就労定着者数（　　）,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,共生型サービス対象区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者配置等（※7）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,就労移行支援,,,,,,,,,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,,,,,,,,,,,,施設区分,,,,,,　１．一般型　　２．資格取得型,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労定着率区分（※8）,,,,,,"　１．就職後６月以上定着率が５割以上
　２．就職後６月以上定着率が４割以上５割未満
　３．就職後６月以上定着率が３割以上４割未満
　４．就職後６月以上定着率が２割以上３割未満
　５．就職後６月以上定着率が１割以上２割未満
　６．就職後６月以上定着率が０割超１割未満
　７．就職後６月以上定着率が０
　８．なし（経過措置対象）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,定員超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,標準期間超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等,,,,,,　１．なし　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労支援関係研修修了,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,視覚・聴覚等支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精神障害者退院支援施設,,,,,,　１．なし　　２．宿直体制　　３．夜勤体制,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,食事提供体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,移行準備支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,送迎体制,,,,,,　１．なし　　３．Ⅰ　　４．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,社会生活支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,就労継続支援Ａ型,,,,,,,,,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,"１．Ⅰ型(7.5:1)
２．Ⅱ型(10:1)",,,,,評価点区分（※8）,,,,,,"　１．評価点が170点以上の場合
　２．評価点が150点以上170点未満の場合
　３．評価点が130点以上150点未満の場合
　４．評価点が105点以上130点未満の場合
　５．評価点が80点以上105点未満の場合
　６．評価点が60点以上80点未満の場合
　７．評価点が60点未満の場合
　８．なし（経過措置対象）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,定員超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己評価結果等未公表減算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等,,,,,,　１．なし　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,視覚・聴覚等支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度者支援体制,,,,,,　１．なし　　２．Ⅰ　　３．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労移行支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労移行支援体制（就労定着者数）,,,,,,就労定着者数（　　）,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,賃金向上達成指導員配置,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,送迎体制,,,,,,　１．なし　　３．Ⅰ　　４．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,食事提供体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,社会生活支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労継続A型利用者負担減免,,,,,,　１．なし　　２．減額（　　　　円）　　３．免除,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,就労継続支援Ｂ型,,,,,,,,,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,"１．Ⅰ型(7.5:1)
２．Ⅱ型(10:1)",,,,,平均工賃月額区分（※8）,,,,,,"　１．平均工賃月額が４万５千円以上
　２．平均工賃月額が３万５千円以上４万５千円未満
　３．平均工賃月額が３万円以上３万５千円未満
　４．平均工賃月額が２万５千円以上３万円未満
　５．平均工賃月額が２万円以上２万５千円未満
　６．平均工賃月額が１万５千円以上２万円未満
　７．平均工賃月額が１万円以上１万５千円未満
　８．なし（経過措置対象）
　９．平均工賃月額が１万円未満
　１０．なし（生産活動等への支援実施対象）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,定員超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等,,,,,,　１．なし　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,視覚・聴覚等支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度者支援体制,,,,,,　１．なし　　２．Ⅰ　　３．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労移行支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労移行支援体制（就労定着者数）,,,,,,就労定着者数（　　）,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,目標工賃達成指導員配置,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,送迎体制,,,,,,　１．なし　　３．Ⅰ　　４．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,食事提供体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,社会生活支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピアサポート実施加算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,就労定着支援,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労定着支援利用者数,,,,,,　１．利用者数が20人以下　　２．利用者数が21人以上40人以下　　３．利用者数が41人以上,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労定着率区分,,,,,,"　１．就労定着率が９割５分以上
　２．就労定着率が９割以上９割５分未満
　３．就労定着率が８割以上９割未満
　４．就労定着率が７割以上８割未満
　５．就労定着率が５割以上７割未満
　６．就労定着率が３割以上５割未満
　７．就労定着率が３割未満",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労定着実績,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職場適応援助者養成研修修了者配置体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,自立生活援助,,,,,,,,,,,,,,,,,,,,,,,,,"１．30:1未満
２．30:1以上",,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,標準期間超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等,,,,,,　１．なし　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,居住支援連携体制,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピアサポート体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,共同生活援助,,,,,,,,,,,,,,,,,,,,,,,,,"１．Ⅲ型(6:1)
２．Ⅳ型(10:1)
３．Ⅰ型(4:1)
４．Ⅱ型(5:1)
１１．日中支援Ⅰ型(3:1)
１２．日中支援Ⅱ型(4:1)
１３．日中支援Ⅲ型(5:1)",,,,,施設区分,,,,,,１．介護サービス包括型　２．外部サービス利用型　３．日中サービス支援型,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大規模住居（※9）,,,,,,"１．なし　　２．定員8人以上　　３．定員21人以上
４．定員21人以上（一体的な運営が行われている場合）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等,,,,,,　１．なし　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,視覚・聴覚等支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,看護職員配置体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夜間支援等体制,,,,,,"　　１．なし　　２．Ⅰ　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ・Ⅱ　　６．Ⅰ・Ⅲ　　
　　７．Ⅱ・Ⅲ　　８．Ⅰ・Ⅱ・Ⅲ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夜間支援等体制加算Ⅰ加配職員体制,,,,,,"１．なし　　２．Ⅳ　　３．Ⅴ　　４．Ⅵ　　５．Ⅳ・Ⅴ
６．Ⅳ・Ⅵ　　７．Ⅴ・Ⅵ　　８．Ⅳ・Ⅴ・Ⅵ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夜勤職員加配体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度障害者支援職員配置（※10）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活移行個別支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精神障害者地域移行体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,強度行動障害者地域移行体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,強度行動障害者体験利用加算職員配置,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医療連携体制加算（Ⅶ）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,通勤者生活支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医療的ケア対応支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
地域相談支援,地域移行支援,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,施設区分,,,,,,　１．Ⅱ　　２．Ⅲ　　３．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,居住支援連携体制,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピアサポート体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,地域定着支援,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,居住支援連携体制,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピアサポート体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
相談支援,計画相談支援,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,相談支援機能強化型体制,,,,,,１．なし　２．Ⅱ　４．Ⅰ　５．Ⅲ　６．Ⅳ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,行動障害支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,要医療児者支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精神障害者支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,主任相談支援専門員配置,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピアサポート体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
